ID,Service Name,Service ID,Residency,Time Slot,People Needed,Service Scope,Category,Required Skills JSON,Description,Is Active,Sort Order,Due Offset Minutes,Duration Minutes,Created At,Service Allocations,Service Type,ServiceRatings
abad265b-0ada-44d7-86a5-b2ca54d9fcee,Water Pots Cleaning & Filling (GF & FF),,,Morning,1,General,Cleaning,[],Clean and fill water pots on ground floor & first floor,true,11,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,8
c1c46d5d-1437-437d-830f-fd843bda5a03,Altar Opening & Evening Prasadam Offering,,,4:00 PM,1,General,Altar,"[""pujari_trained""]",Open altar and offer evening prasadam,true,12,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
a3c06f1f-9df7-41d1-a8b7-fd35c0b4b3d7,Evening PH & Table Cleaning & Prasadam Shifting,,,4:45 PM,1,General,Prasadam,[],Clean prasadam hall tables and shift prasadam,true,13,30,15,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
3763e584-a6b2-472b-8eda-ec7fab61c41a,Altar Cleaning & Closing (Evening),,,7:15 PM – 8:20 PM,1,General,Altar,"[""pujari_trained""]",Clean and close altar for the evening,true,14,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
720e59e0-86e3-4aa3-9528-b76beedd4de7,Standby Pujari,,,On call,1,General,Altar,"[""pujari_trained""]",On-call backup pujari for the day,true,15,120,60,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
b9da2fbb-d9ea-4792-9d96-0ce8c47a1ad1,Clothes Folding Seva,,,Flexible,1,General,Other,[],Fold and arrange devotee clothes,true,16,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,12
fb164e6a-ef9b-4b8a-92e3-7f31a3e9edf0,Prasadam Serving,,,Meal times,1,General,Prasadam,[],Serve prasadam during meal times,true,17,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
0941074a-4026-4f33-8d70-37cb18c42c82,Afternoon Altar Closing,,,12:30 PM,1,General,Altar,"[""pujari_trained""]",Close the altar after afternoon program,true,18,30,15,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
949faaf7-26d8-4e4f-a7be-acd75fd177df,Prasadam Serving Helper,,,Meal times,1,General,Prasadam,[],Serve prasadam during meal times,false,17,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
cffbb16e-a83f-408a-9fee-abef563d74e4,Afternoon Altar Closing (12:30 PM),,,12:30,1,morning,Altar,[],Close the Altar of Lord and Srila Prabhupada,true,99,1,5,,,Weekly,
